id,name,identifier,category,cost,item_id
1,Absorb Bulb,absorb-bulb,12,200,588
2,Adamant Orb,adamant-orb,18,10000,112
3,Aguav Berry,aguav-berry,6,20,139
4,Air Balloon,air-balloon,12,200,584
5,Amulet Coin,amulet-coin,16,100,200
6,Antidote,antidote,30,100,18
7,Apicot Berry,apicot-berry,5,20,182
8,Armor Fossil,armor-fossil,35,1000,104
9,Aspear Berry,aspear-berry,3,20,130
10,Awakening,awakening,30,250,21
11,Babiri Berry,babiri-berry,7,20,176
12,BalmMushroom,balmmushroom,24,0,621
13,Belue Berry,belue-berry,8,20,160
14,Berry Juice,berry-juice,27,100,43
15,Big Mushroom,big-mushroom,24,5000,87
16,Big Nugget,big-nugget,24,0,622
17,Big Pearl,big-pearl,24,7500,89
18,Big Root,big-root,12,200,273
19,Binding Band,binding-band,12,200,587
20,Black Belt,black-belt,19,100,218
21,Black Flute,black-flute,11,400,68
22,Black Sludge,black-sludge,12,200,258
23,BlackGlasses,blackglasses,19,100,217
24,Blue Flute,blue-flute,38,100,65
25,Blue Scarf,blue-scarf,36,100,238
26,Blue Shard,blue-shard,9,200,73
27,Bluk Berry,bluk-berry,8,20,142
28,BrightPowder,brightpowder,12,10,190
29,Bug Gem,bug-gem,42,200,601
30,Burn Drive,burn-drive,18,1000,565
31,Burn Heal,burn-heal,30,250,19
32,Calcium,calcium,26,9800,49
33,Carbos,carbos,26,9800,48
34,Casteliacone,casteliacone,30,100,632
35,Cell Battery,cell-battery,12,200,589
36,Charcoal,charcoal,19,9800,226
37,Charti Berry,charti-berry,7,20,172
38,Cheri Berry,cheri-berry,3,20,126
39,Cherish Ball,cherish-ball,33,200,16
40,Chesto Berry,chesto-berry,3,20,127
41,Chilan Berry,chilan-berry,7,20,177
42,Chill Drive,chill-drive,18,1000,566
43,Choice Band,choice-band,13,100,197
44,Choice Scarf,choice-scarf,13,200,264
45,Choice Specs,choice-specs,13,200,274
46,Chople Berry,chople-berry,7,20,166
47,Claw Fossil,claw-fossil,35,1000,100
48,Cleanse Tag,cleanse-tag,16,200,201
49,Clever Wing,clever-wing,26,3000,610
50,Coba Berry,coba-berry,7,20,169
51,Colbur Berry,colbur-berry,7,20,175
52,Comet Shard,comet-shard,24,0,624
53,Cornn Berry,cornn-berry,8,20,152
54,Cover Fossil,cover-fossil,35,1000,613
55,Custap Berry,custap-berry,5,20,187
56,Damp Mulch,damp-mulch,32,200,96
57,Damp Rock,damp-rock,12,200,262
58,Dark Gem,dark-gem,42,200,604
59,Dawn Stone,dawn-stone,10,2100,109
60,DeepSeaScale,deepseascale,18,200,204
61,DeepSeaTooth,deepseatooth,18,200,203
62,Destiny Knot,destiny-knot,12,200,257
63,Dire Hit,dire-hit,1,650,56
64,Dive Ball,dive-ball,33,1000,7
65,Dome Fossil,dome-fossil,35,1000,102
66,Douse Drive,douse-drive,18,1000,563
67,Draco Plate,draco-plate,17,1000,288
68,Dragon Fang,dragon-fang,19,100,227
69,Dragon Gem,dragon-gem,42,200,668
70,Dragon Scale,dragon-scale,10,2100,212
71,Dread Plate,dread-plate,17,1000,289
72,Dream Ball,dream-ball,33,0,617
73,Dubious Disc,dubious-disc,10,2100,301
74,Durin Berry,durin-berry,8,20,159
75,Dusk Ball,dusk-ball,33,1000,13
76,Dusk Stone,dusk-stone,10,2100,108
77,Earth Plate,earth-plate,17,1000,282
78,Eject Button,eject-button,12,200,590
79,Electirizer,electirizer,10,2100,299
80,Electric Gem,electric-gem,42,200,593
81,Elixir,elixir,28,3000,40
82,Energy Root,energy-root,27,800,35
83,EnergyPowder,energypowder,27,500,34
84,Enigma Berry,enigma-berry,4,20,185
85,Escape Rope,escape-rope,11,550,78
86,Ether,ether,28,1200,38
87,Everstone,everstone,16,200,206
88,Eviolite,eviolite,12,200,581
89,Exp. Share,exp-share,16,3000,193
90,Expert Belt,expert-belt,12,200,245
91,Fast Ball,fast-ball,39,300,453
