id,move_id,name,type_id,power,pp,accuracy,damage_class_id
1,1,Absorb,12,20,25,100,3
2,2,Acid,4,40,30,100,3
3,151,Acid Armor,4,,40,,1
4,491,Acid Spray,4,40,20,100,3
5,512,Acrobatics,3,55,15,100,2
6,367,Acupressure,1,,30,,1
7,332,Aerial Ace,3,60,20,,2
8,177,Aeroblast,3,100,5,95,3
9,495,After You,1,,15,,1
10,97,Agility,14,,30,,1
11,314,Air Cutter,3,55,25,95,3
12,403,Air Slash,3,75,20,95,3
13,502,Ally Switch,14,,15,,1
14,133,Amnesia,14,,20,,1
15,246,AncientPower,6,60,5,100,3
16,453,Aqua Jet,11,40,20,100,2
17,392,Aqua Ring,11,,20,,1
18,401,Aqua Tail,11,90,10,90,2
19,292,Arm Thrust,2,15,20,100,2
20,312,Aromatherapy,12,,5,,1
21,274,Assist,1,,20,,1
22,372,Assurance,17,50,10,100,2
23,310,Astonish,8,30,15,100,2
24,454,Attack Order,7,90,15,100,2
25,213,Attract,1,,15,100,1
26,396,Aura Sphere,2,90,20,,3
27,62,Aurora Beam,15,65,20,100,3
28,475,Autotomize,9,,15,,1
29,419,Avalanche,15,60,10,100,2
30,140,Barrage,1,15,20,85,2
31,112,Barrier,14,,30,,1
32,226,Baton Pass,1,,40,,1
33,251,Beat Up,17,,10,100,2
34,187,Belly Drum,1,,10,,1
35,516,Bestow,1,,15,,1
36,117,Bide,1,,10,,2
37,20,Bind,1,15,20,85,2
38,44,Bite,17,60,25,100,2
39,307,Blast Burn,10,150,5,90,3
40,299,Blaze Kick,10,85,10,90,2
41,59,Blizzard,15,120,5,70,3
42,335,Block,1,,5,,1
43,551,Blue Flare,10,130,5,85,3
44,34,Body Slam,1,85,15,100,2
45,550,Bolt Strike,13,130,5,85,2
46,125,Bone Club,5,65,20,85,2
47,198,Bone Rush,5,25,10,90,2
48,155,Bonemerang,5,50,10,90,2
49,340,Bounce,3,85,5,85,2
50,413,Brave Bird,3,120,15,100,2
51,280,Brick Break,2,75,15,100,2
52,362,Brine,11,65,10,100,3
53,145,Bubble,11,20,30,100,3
54,61,BubbleBeam,11,65,20,100,3
55,450,Bug Bite,7,60,20,100,2
56,405,Bug Buzz,7,90,10,100,3
