id,species_id,name,genus,height,weight,base_experience,hp,attack,defense,spatk,spdef,speed,type1,type2,form_identifier,file_suffix,entry_id,form_id,form_order,evo_order
1,1,Bulbasaur,Seed,7,69,64,45,49,49,65,65,45,12,4,NULL,NULL,1,1,1,1
2,2,Ivysaur,Seed,10,130,142,60,62,63,80,80,60,12,4,NULL,NULL,2,2,1,2
3,3,Venusaur,Seed,20,1000,236,80,82,83,100,100,80,12,4,NULL,NULL,3,3,1,3
4,4,Charmander,Lizard,6,85,62,39,52,43,60,50,65,10,NULL,NULL,NULL,4,4,1,4
5,5,Charmeleon,Flame,11,190,142,58,64,58,80,65,80,10,NULL,NULL,NULL,5,5,1,5
6,6,Charizard,Flame,17,905,240,78,84,78,109,85,100,10,3,NULL,NULL,6,6,1,6
7,7,Squirtle,Tiny Turtle,5,90,63,44,48,65,50,64,43,11,NULL,NULL,NULL,7,7,1,7
8,8,Wartortle,Turtle,10,225,142,59,63,80,65,80,58,11,NULL,NULL,NULL,8,8,1,8
9,9,Blastoise,Shellfish,16,855,239,79,83,100,85,105,78,11,NULL,NULL,NULL,9,9,1,9
10,10,Caterpie,Worm,3,29,39,45,30,35,20,20,45,7,NULL,NULL,NULL,10,10,1,10
11,11,Metapod,Cocoon,7,99,72,50,20,55,25,25,30,7,NULL,NULL,NULL,11,11,1,11
12,12,Butterfree,Butterfly,11,320,173,60,45,50,80,80,70,7,3,NULL,NULL,12,12,1,12
13,13,Weedle,Hairy Bug,3,32,39,40,35,30,20,20,50,7,4,NULL,NULL,13,13,1,13
14,14,Kakuna,Cocoon,6,100,72,45,25,50,25,25,35,7,4,NULL,NULL,14,14,1,14
15,15,Beedrill,Poison Bee,10,295,173,65,80,40,45,80,75,7,4,NULL,NULL,15,15,1,15
16,16,Pidgey,Tiny Bird,3,18,50,40,45,40,35,35,56,1,3,NULL,NULL,16,16,1,16
17,17,Pidgeotto,Bird,11,300,122,63,60,55,50,50,71,1,3,NULL,NULL,17,17,1,17
18,18,Pidgeot,Bird,15,395,211,83,80,75,70,70,91,1,3,NULL,NULL,18,18,1,18
19,19,Rattata,Mouse,3,35,51,30,56,35,25,35,72,1,NULL,NULL,NULL,19,19,1,19
20,20,Raticate,Mouse,7,185,145,55,81,60,50,70,97,1,NULL,NULL,NULL,20,20,1,20
21,21,Spearow,Tiny Bird,3,20,52,40,60,30,31,31,70,1,3,NULL,NULL,21,21,1,21
22,22,Fearow,Beak,12,380,155,65,90,65,61,61,100,1,3,NULL,NULL,22,22,1,22
23,23,Ekans,Snake,20,69,58,35,60,44,40,54,55,4,NULL,NULL,NULL,23,23,1,23
24,24,Arbok,Cobra,35,650,153,60,85,69,65,79,80,4,NULL,NULL,NULL,24,24,1,24
25,25,Pikachu,Mouse,4,60,105,35,55,30,50,40,90,13,NULL,NULL,NULL,25,25,1,26
26,26,Raichu,Mouse,8,300,214,60,90,55,90,80,100,13,NULL,NULL,NULL,26,26,1,27
27,27,Sandshrew,Mouse,6,120,60,50,75,85,20,30,40,5,NULL,NULL,NULL,27,27,1,28
28,28,Sandslash,Mouse,10,295,158,75,100,110,45,55,65,5,NULL,NULL,NULL,28,28,1,29
29,29,Nidoran♀,Poison Pin,4,70,55,55,47,52,40,40,41,4,NULL,NULL,NULL,29,29,1,30
30,30,Nidorina,Poison Pin,8,200,128,70,62,67,55,55,56,4,NULL,NULL,NULL,30,30,1,31
31,31,Nidoqueen,Drill,13,600,223,90,82,87,75,85,76,4,5,NULL,NULL,31,31,1,32
